antigenicity_score,antigen_prediction
0.6767,Probable Antigen
0.5821,Probable Antigen
1.2592,Probable Antigen
0.6403,Probable Antigen
0.2473,Probable Non-Antigen
0.5729,Probable Antigen
0.4466,Probable Non-Antigen
1.4031,Probable Antigen
1.1017,Probable Antigen
0.3951,Probable Non-Antigen
0.0029,Probable Non-Antigen
1.3952,Probable Antigen
0.3987,Probable Non-Antigen
-0.1,Probable Non-Antigen
0.6124,Probable Antigen
0.2556,Probable Non-Antigen
0.6434,Probable Antigen
0.1017,Probable Non-Antigen
-0.3896,Probable Non-Antigen
0.0621,Probable Non-Antigen
0.2071,Probable Non-Antigen
1.779,Probable Antigen
0.3529,Probable Non-Antigen
0.1613,Probable Non-Antigen
0.4347,Probable Non-Antigen
0.1648,Probable Non-Antigen
0.2916,Probable Non-Antigen
0.5773,Probable Antigen
0.2631,Probable Non-Antigen
-0.1089,Probable Non-Antigen
0.5206,Probable Antigen
0.5627,Probable Antigen
0.6277,Probable Antigen
0.4968,Probable Non-Antigen
0.3724,Probable Non-Antigen
-0.1969,Probable Non-Antigen
0.0439,Probable Non-Antigen
0.2216,Probable Non-Antigen
1.1542,Probable Antigen
1.0171,Probable Antigen
0.3807,Probable Non-Antigen
0.1281,Probable Non-Antigen
0.1815,Probable Non-Antigen
-0.0689,Probable Non-Antigen
0.0301,Probable Non-Antigen
0.3544,Probable Non-Antigen
1.2584,Probable Antigen
0.1982,Probable Non-Antigen
0.4099,Probable Non-Antigen
-0.4197,Probable Non-Antigen
1.0999,Probable Antigen
0.627,Probable Antigen
0.508,Probable Antigen
0.5276,Probable Antigen
0.1765,Probable Non-Antigen
1.4531,Probable Antigen
1.0425,Probable Antigen
0.8074,Probable Antigen
0.4593,Probable Non-Antigen
0.0426,Probable Non-Antigen
1.6969,Probable Antigen
1.6632,Probable Antigen
0.5249,Probable Antigen
0.2161,Probable Non-Antigen
0.6752,Probable Antigen
-0.2647,Probable Non-Antigen
1.0545,Probable Antigen
-0.3346,Probable Non-Antigen
0.2117,Probable Non-Antigen
0.2594,Probable Non-Antigen
0.4129,Probable Non-Antigen
0.4491,Probable Non-Antigen
0.6114,Probable Antigen
0.375,Probable Non-Antigen
-0.3069,Probable Non-Antigen
-0.2298,Probable Non-Antigen
-0.5646,Probable Non-Antigen
0.3454,Probable Non-Antigen
0.88,Probable Antigen
0.1043,Probable Non-Antigen
0.4185,Probable Non-Antigen
0.1963,Probable Non-Antigen
0.5815,Probable Antigen
0.7051,Probable Antigen
1.3941,Probable Antigen
0.3163,Probable Non-Antigen
-1.1956,Probable Non-Antigen
0.0141,Probable Non-Antigen
0.834,Probable Antigen
0.377,Probable Non-Antigen
1.3107,Probable Antigen
-0.1483,Probable Non-Antigen
1.3266,Probable Antigen
0.2987,Probable Non-Antigen
0.5882,Probable Antigen
0.3852,Probable Non-Antigen
0.3707,Probable Non-Antigen
0.5246,Probable Antigen
1.4455,Probable Antigen
0.5937,Probable Antigen
1.4314,Probable Antigen
0.6171,Probable Antigen
0.4161,Probable Non-Antigen
0.9145,Probable Antigen
2.1492,Probable Antigen
0.7598,Probable Antigen
0.4511,Probable Non-Antigen
0.3591,Probable Non-Antigen
0.779,Probable Antigen
0.0789,Probable Non-Antigen
0.305,Probable Non-Antigen
1.0734,Probable Antigen
0.557,Probable Antigen
1.1821,Probable Antigen
0.5174,Probable Antigen
-0.0234,Probable Non-Antigen
1.0594,Probable Antigen
-0.2164,Probable Non-Antigen
-0.0936,Probable Non-Antigen
0.5299,Probable Antigen
0.3248,Probable Non-Antigen
0.8975,Probable Antigen
0.6428,Probable Antigen
0.5047,Probable Antigen
0.7937,Probable Antigen
0.2232,Probable Non-Antigen
0.2828,Probable Non-Antigen
0.2548,Probable Non-Antigen
0.3075,Probable Non-Antigen
0.4294,Probable Non-Antigen
0.6874,Probable Antigen
0.179,Probable Non-Antigen
-0.1887,Probable Non-Antigen
0.2127,Probable Non-Antigen
0.0068,Probable Non-Antigen
-0.262,Probable Non-Antigen
0.8909,Probable Antigen
1.235,Probable Antigen
0.3839,Probable Non-Antigen
1.2052,Probable Antigen
0.7346,Probable Antigen
0.4365,Probable Non-Antigen
0.4404,Probable Non-Antigen
-0.2007,Probable Non-Antigen
0.8935,Probable Antigen
0.2407,Probable Non-Antigen
0.3017,Probable Non-Antigen
0.8455,Probable Antigen
0.7166,Probable Antigen
-1.0177,Probable Non-Antigen
0.2741,Probable Non-Antigen
1.1403,Probable Antigen
0.4883,Probable Non-Antigen
0.096,Probable Non-Antigen
0.6034,Probable Antigen
0.5394,Probable Antigen
0.432,Probable Non-Antigen
-0.3502,Probable Non-Antigen
0.5244,Probable Antigen
0.6862,Probable Antigen
1.1113,Probable Antigen
0.2168,Probable Non-Antigen
0.6707,Probable Antigen
-0.199,Probable Non-Antigen
-0.2142,Probable Non-Antigen
0.2115,Probable Non-Antigen
0.3785,Probable Non-Antigen
0.4039,Probable Non-Antigen
-0.6832,Probable Non-Antigen
0.378,Probable Non-Antigen
0.9587,Probable Antigen
1.0244,Probable Antigen
0.4283,Probable Non-Antigen
0.5044,Probable Antigen
0.4269,Probable Non-Antigen
-0.4694,Probable Non-Antigen
-0.0695,Probable Non-Antigen
0.9686,Probable Antigen
2.0793,Probable Antigen
0.6877,Probable Antigen
1.0457,Probable Antigen
0.7714,Probable Antigen
1.734,Probable Antigen
0.6998,Probable Antigen
1.1957,Probable Antigen
-0.8173,Probable Non-Antigen
0.0079,Probable Non-Antigen
0.2361,Probable Non-Antigen
0.5252,Probable Antigen
0.1678,Probable Non-Antigen
0.2152,Probable Non-Antigen
0.6504,Probable Antigen
0.3515,Probable Non-Antigen
0.7914,Probable Antigen
-0.2896,Probable Non-Antigen
0.2404,Probable Non-Antigen
1.1336,Probable Antigen
-0.2968,Probable Non-Antigen
-1.7838,Probable Non-Antigen
0.9306,Probable Antigen
0.2913,Probable Non-Antigen
0.1493,Probable Non-Antigen
-1.6371,Probable Non-Antigen
0.5699,Probable Antigen
0.4581,Probable Non-Antigen
0.5485,Probable Antigen
1.1422,Probable Antigen
0.798,Probable Antigen
-0.7848,Probable Non-Antigen
0.7105,Probable Antigen
0.0348,Probable Non-Antigen
0.7463,Probable Antigen
1.05,Probable Antigen
-0.0362,Probable Non-Antigen
1.1242,Probable Antigen
0.3686,Probable Non-Antigen
0.996,Probable Antigen
-0.1236,Probable Non-Antigen
0.4752,Probable Non-Antigen
0.2207,Probable Non-Antigen
1.0789,Probable Antigen
0.3665,Probable Non-Antigen
0.8491,Probable Antigen
-0.3306,Probable Non-Antigen
-0.2791,Probable Non-Antigen
0.6565,Probable Antigen
-0.0581,Probable Non-Antigen
0.6015,Probable Antigen
0.7834,Probable Antigen
-1.1706,Probable Non-Antigen
0.2381,Probable Non-Antigen
-0.3215,Probable Non-Antigen
0.4458,Probable Non-Antigen
0.892,Probable Antigen
0.5723,Probable Antigen
0.0099,Probable Non-Antigen
0.6161,Probable Antigen
1.1187,Probable Antigen
0.4099,Probable Non-Antigen
1.0774,Probable Antigen
0.0044,Probable Non-Antigen
0.2935,Probable Non-Antigen
0.8273,Probable Antigen
0.3474,Probable Non-Antigen
0.3341,Probable Non-Antigen
-0.7382,Probable Non-Antigen
-0.3995,Probable Non-Antigen
0.9638,Probable Antigen
0.5259,Probable Antigen
-0.5392,Probable Non-Antigen
0.9786,Probable Antigen
0.9177,Probable Antigen
0.3515,Probable Non-Antigen
0.3194,Probable Non-Antigen
-0.1945,Probable Non-Antigen
0.0863,Probable Non-Antigen
-0.4147,Probable Non-Antigen
1.0108,Probable Antigen
-0.1391,Probable Non-Antigen
-0.0144,Probable Non-Antigen
0.6483,Probable Antigen
-0.7319,Probable Non-Antigen
0.5191,Probable Antigen
1.4426,Probable Antigen
-0.215,Probable Non-Antigen
0.6978,Probable Antigen
1.4262,Probable Antigen
0.547,Probable Antigen
0.3085,Probable Non-Antigen
-0.616,Probable Non-Antigen
1.2686,Probable Antigen
-0.0076,Probable Non-Antigen
0.906,Probable Antigen
-0.0415,Probable Non-Antigen
0.5535,Probable Antigen
0.635,Probable Antigen
0.5849,Probable Antigen
-0.5033,Probable Non-Antigen
0.3178,Probable Non-Antigen
0.0708,Probable Non-Antigen
-0.4956,Probable Non-Antigen
0.5166,Probable Antigen
0.1231,Probable Non-Antigen
-0.2497,Probable Non-Antigen
1.0544,Probable Antigen
0.4863,Probable Non-Antigen
1.5166,Probable Antigen
0.8872,Probable Antigen
0.8538,Probable Antigen
0.6202,Probable Antigen
0.0467,Probable Non-Antigen
0.1099,Probable Non-Antigen
0.1036,Probable Non-Antigen
-0.4986,Probable Non-Antigen
-0.5465,Probable Non-Antigen
0.4651,Probable Non-Antigen
1.0643,Probable Antigen
0.2745,Probable Non-Antigen
0.73,Probable Antigen
-0.0436,Probable Non-Antigen
0.9765,Probable Antigen
0.5015,Probable Antigen
0.2731,Probable Non-Antigen
1.2378,Probable Antigen
0.2878,Probable Non-Antigen
0.3458,Probable Non-Antigen
0.2121,Probable Non-Antigen
0.1847,Probable Non-Antigen
0.6955,Probable Antigen
-0.108,Probable Non-Antigen
1.1116,Probable Antigen
0.5689,Probable Antigen
-0.1575,Probable Non-Antigen
0.3597,Probable Non-Antigen
0.3059,Probable Non-Antigen
1.1164,Probable Antigen
1.5094,Probable Antigen
0.6748,Probable Antigen
0.6136,Probable Antigen
0.4142,Probable Non-Antigen
0.1513,Probable Non-Antigen
0.3762,Probable Non-Antigen
0.2767,Probable Non-Antigen
0.79,Probable Antigen
0.0652,Probable Non-Antigen
0.2041,Probable Non-Antigen
0.3777,Probable Non-Antigen
1.8367,Probable Antigen
0.7773,Probable Antigen
0.9414,Probable Antigen
1.405,Probable Antigen
0.6956,Probable Antigen
0.361,Probable Non-Antigen
0.3018,Probable Non-Antigen
0.6489,Probable Antigen
0.076,Probable Non-Antigen
0.1017,Probable Non-Antigen
0.2705,Probable Non-Antigen
0.8148,Probable Antigen
0.4689,Probable Non-Antigen
1.0107,Probable Antigen
0.219,Probable Non-Antigen
-0.3378,Probable Non-Antigen
-1.0253,Probable Non-Antigen
0.5415,Probable Antigen
0.4185,Probable Non-Antigen
-0.4382,Probable Non-Antigen
1.0062,Probable Antigen
0.2297,Probable Non-Antigen
2.4745,Probable Antigen
0.2957,Probable Non-Antigen
0.4606,Probable Non-Antigen
-1.3465,Probable Non-Antigen
0.674,Probable Antigen
0.5616,Probable Antigen
0.6107,Probable Antigen
0.5894,Probable Antigen
0.0168,Probable Non-Antigen
0.7043,Probable Antigen
0.3397,Probable Non-Antigen
0.4546,Probable Non-Antigen
0.5112,Probable Antigen
0.4752,Probable Non-Antigen
0.3458,Probable Non-Antigen
0.319,Probable Non-Antigen
0.0535,Probable Non-Antigen
0.4728,Probable Non-Antigen
0.081,Probable Non-Antigen
0.2708,Probable Non-Antigen
-0.4511,Probable Non-Antigen
0.7058,Probable Antigen
0.5476,Probable Antigen
0.3771,Probable Non-Antigen
0.3169,Probable Non-Antigen
-0.0161,Probable Non-Antigen
0.8758,Probable Antigen
0.7183,Probable Antigen
0.5322,Probable Antigen
-0.8724,Probable Non-Antigen
-0.0984,Probable Non-Antigen
0.4516,Probable Non-Antigen
1.5317,Probable Antigen
0.8077,Probable Antigen
0.0685,Probable Non-Antigen
0.8226,Probable Antigen
-0.3121,Probable Non-Antigen
1.1148,Probable Antigen
-0.2981,Probable Non-Antigen
0.8036,Probable Antigen
0.2697,Probable Non-Antigen
0.0745,Probable Non-Antigen
0.2986,Probable Non-Antigen
1.277,Probable Antigen
0.044,Probable Non-Antigen
-0.2944,Probable Non-Antigen
0.4304,Probable Non-Antigen
0.7964,Probable Antigen
0.038,Probable Non-Antigen
-0.1366,Probable Non-Antigen
0.9189,Probable Antigen
0.6213,Probable Antigen
1.0471,Probable Antigen
0.3847,Probable Non-Antigen
0.2287,Probable Non-Antigen
-0.2142,Probable Non-Antigen
0.5123,Probable Antigen
0.5718,Probable Antigen
0.34,Probable Non-Antigen
0.5839,Probable Antigen
0.496,Probable Non-Antigen
0.0747,Probable Non-Antigen
0.6271,Probable Antigen
-0.7533,Probable Non-Antigen
1.1337,Probable Antigen
1.0128,Probable Antigen
0.6643,Probable Antigen
-0.3102,Probable Non-Antigen
-0.0293,Probable Non-Antigen
0.8153,Probable Antigen
-0.1652,Probable Non-Antigen
1.6104,Probable Antigen
1.2815,Probable Antigen
0.4099,Probable Non-Antigen
1.1589,Probable Antigen
0.0161,Probable Non-Antigen
0.225,Probable Non-Antigen
-0.3453,Probable Non-Antigen
0.6483,Probable Antigen
-0.6734,Probable Non-Antigen
-0.3262,Probable Non-Antigen
-0.2801,Probable Non-Antigen
-0.0474,Probable Non-Antigen
1.191,Probable Antigen
0.5745,Probable Antigen
-0.4726,Probable Non-Antigen
1.3318,Probable Antigen
-0.6709,Probable Non-Antigen
0.7985,Probable Antigen
0.0246,Probable Non-Antigen
-0.0692,Probable Non-Antigen
0.4791,Probable Non-Antigen
0.3341,Probable Non-Antigen
1.3845,Probable Antigen
-0.32,Probable Non-Antigen
2.4635,Probable Antigen
0.6088,Probable Antigen
0.0863,Probable Non-Antigen
-0.068,Probable Non-Antigen
0.117,Probable Non-Antigen
-0.0078,Probable Non-Antigen
0.2263,Probable Non-Antigen
1.3122,Probable Antigen
-0.4876,Probable Non-Antigen
0.0855,Probable Non-Antigen
0.8564,Probable Antigen
1.1771,Probable Antigen
0.5181,Probable Antigen
1.7387,Probable Antigen
-0.4994,Probable Non-Antigen
0.8923,Probable Antigen
-0.1887,Probable Non-Antigen
-0.2244,Probable Non-Antigen
0.3801,Probable Non-Antigen
0.4624,Probable Non-Antigen
0.0604,Probable Non-Antigen
-0.0174,Probable Non-Antigen
0.0317,Probable Non-Antigen
-0.3597,Probable Non-Antigen
0.2953,Probable Non-Antigen
0.3988,Probable Non-Antigen
2.0964,Probable Antigen
1.5872,Probable Antigen
0.5524,Probable Antigen
0.4281,Probable Non-Antigen
0.1755,Probable Non-Antigen
0.7342,Probable Antigen
0.3279,Probable Non-Antigen
0.5139,Probable Antigen
0.0811,Probable Non-Antigen
0.7961,Probable Antigen
0.3748,Probable Non-Antigen
0.5981,Probable Antigen
-0.453,Probable Non-Antigen
0.1464,Probable Non-Antigen
0.1057,Probable Non-Antigen
0.255,Probable Non-Antigen
0.3477,Probable Non-Antigen
-0.7314,Probable Non-Antigen
0.3648,Probable Non-Antigen
1.0106,Probable Antigen
1.0042,Probable Antigen
1.1398,Probable Antigen
0.624,Probable Antigen
0.765,Probable Antigen
0.9204,Probable Antigen
0.839,Probable Antigen
1.7614,Probable Antigen
-0.051,Probable Non-Antigen
0.6962,Probable Antigen
0.4847,Probable Non-Antigen
0.0244,Probable Non-Antigen
0.4692,Probable Non-Antigen
1.0227,Probable Antigen
0.1344,Probable Non-Antigen
0.5029,Probable Antigen
0.1698,Probable Non-Antigen
0.111,Probable Non-Antigen
0.0364,Probable Non-Antigen
0.02,Probable Non-Antigen
0.5972,Probable Antigen
0.5659,Probable Antigen
0.3966,Probable Non-Antigen
-0.5178,Probable Non-Antigen
0.0966,Probable Non-Antigen
-0.2656,Probable Non-Antigen
0.7576,Probable Antigen
0.3035,Probable Non-Antigen
0.1406,Probable Non-Antigen
-0.4173,Probable Non-Antigen
0.6734,Probable Antigen
0.4649,Probable Non-Antigen
0.3424,Probable Non-Antigen
0.8429,Probable Antigen
0.7074,Probable Antigen
0.834,Probable Antigen
0.8514,Probable Antigen
0.0387,Probable Non-Antigen
0.1392,Probable Non-Antigen
0.294,Probable Non-Antigen
0.5997,Probable Antigen
0.511,Probable Antigen
0.0264,Probable Non-Antigen
0.1419,Probable Non-Antigen
0.6445,Probable Antigen
0.3608,Probable Non-Antigen
0.1004,Probable Non-Antigen
1.3274,Probable Antigen
0.4231,Probable Non-Antigen
0.0289,Probable Non-Antigen
-0.0249,Probable Non-Antigen
0.8536,Probable Antigen
0.0697,Probable Non-Antigen
0.2554,Probable Non-Antigen
0.1711,Probable Non-Antigen
0.4598,Probable Non-Antigen
0.2304,Probable Non-Antigen
-0.0914,Probable Non-Antigen
0.907,Probable Antigen
0.1408,Probable Non-Antigen
1.5888,Probable Antigen
-0.2072,Probable Non-Antigen
0.6346,Probable Antigen
1.2897,Probable Antigen
0.0566,Probable Non-Antigen
0.3278,Probable Non-Antigen
0.1913,Probable Non-Antigen
0.1127,Probable Non-Antigen
1.0317,Probable Antigen
-0.0569,Probable Non-Antigen
0.0262,Probable Non-Antigen
0.083,Probable Non-Antigen
-0.1555,Probable Non-Antigen
0.8077,Probable Antigen
0.9138,Probable Antigen
0.1781,Probable Non-Antigen
0.0985,Probable Non-Antigen
0.1348,Probable Non-Antigen
0.5964,Probable Antigen
0.9861,Probable Antigen
0.3025,Probable Non-Antigen
0.5225,Probable Antigen
0.7751,Probable Antigen
0.2414,Probable Non-Antigen
0.8792,Probable Antigen
-0.3315,Probable Non-Antigen
0.2433,Probable Non-Antigen
0.483,Probable Non-Antigen
0.2426,Probable Non-Antigen
0.4542,Probable Non-Antigen
0.2378,Probable Non-Antigen
-0.4649,Probable Non-Antigen
0.0989,Probable Non-Antigen
-0.236,Probable Non-Antigen
0.879,Probable Antigen
0.7747,Probable Antigen
1.1634,Probable Antigen
0.432,Probable Non-Antigen
1.1719,Probable Antigen
1.739,Probable Antigen
0.3226,Probable Non-Antigen
0.5737,Probable Antigen
1.3093,Probable Antigen
0.6465,Probable Antigen
1.1519,Probable Antigen
1.185,Probable Antigen
-0.0706,Probable Non-Antigen
-0.5041,Probable Non-Antigen
0.9797,Probable Antigen
0.0808,Probable Non-Antigen
0.2876,Probable Non-Antigen
0.8767,Probable Antigen
0.038,Probable Non-Antigen
0.1745,Probable Non-Antigen
0.4502,Probable Non-Antigen
0.4039,Probable Non-Antigen
0.8265,Probable Antigen
0.6364,Probable Antigen
0.0296,Probable Non-Antigen
1.3218,Probable Antigen
0.6975,Probable Antigen
0.6537,Probable Antigen
-0.3011,Probable Non-Antigen
0.3068,Probable Non-Antigen
0.6048,Probable Antigen
0.6863,Probable Antigen
0.6841,Probable Antigen
-0.5982,Probable Non-Antigen
-0.1037,Probable Non-Antigen
-0.382,Probable Non-Antigen
0.8977,Probable Antigen
0.9423,Probable Antigen
0.3435,Probable Non-Antigen
0.3759,Probable Non-Antigen
0.4577,Probable Non-Antigen
0.8541,Probable Antigen
0.7334,Probable Antigen
0.9178,Probable Antigen
0.2382,Probable Non-Antigen
0.8542,Probable Antigen
0.3125,Probable Non-Antigen
1.9264,Probable Antigen
0.1668,Probable Non-Antigen
0.6561,Probable Antigen
0.6226,Probable Antigen
-0.6756,Probable Non-Antigen
0.1451,Probable Non-Antigen
1.1957,Probable Antigen
-0.4261,Probable Non-Antigen
0.5057,Probable Antigen
-0.2579,Probable Non-Antigen
0.6764,Probable Antigen
0.24,Probable Non-Antigen
0.5513,Probable Antigen
0.6504,Probable Antigen
0.8359,Probable Antigen
0.9751,Probable Antigen
-0.2721,Probable Non-Antigen
0.6057,Probable Antigen
0.3287,Probable Non-Antigen
-0.1424,Probable Non-Antigen
0.7699,Probable Antigen
0.2501,Probable Non-Antigen
0.3672,Probable Non-Antigen
1.2433,Probable Antigen
-0.0227,Probable Non-Antigen
0.5229,Probable Antigen
1.3362,Probable Antigen
-0.8469,Probable Non-Antigen
0.4834,Probable Non-Antigen
0.6393,Probable Antigen
1.2401,Probable Antigen
0.9133,Probable Antigen
-0.0702,Probable Non-Antigen
-1.1815,Probable Non-Antigen
0.5354,Probable Antigen
0.1292,Probable Non-Antigen
0.2029,Probable Non-Antigen
0.5797,Probable Antigen
1.2633,Probable Antigen
0.5265,Probable Antigen
1.1256,Probable Antigen
1.2591,Probable Antigen
0.3821,Probable Non-Antigen
-0.1236,Probable Non-Antigen
0.7283,Probable Antigen
0.2419,Probable Non-Antigen
0.1659,Probable Non-Antigen
0.0537,Probable Non-Antigen
-0.0994,Probable Non-Antigen
0.8223,Probable Antigen
0.9076,Probable Antigen
-1.5157,Probable Non-Antigen
-0.3661,Probable Non-Antigen
0.9957,Probable Antigen
0.4564,Probable Non-Antigen
0.4543,Probable Non-Antigen
-0.2668,Probable Non-Antigen
0.681,Probable Antigen
0.4524,Probable Non-Antigen
0.9922,Probable Antigen
0.4793,Probable Non-Antigen
0.6755,Probable Antigen
1.0806,Probable Antigen
0.0282,Probable Non-Antigen
0.8094,Probable Antigen
0.0192,Probable Non-Antigen
-0.1494,Probable Non-Antigen
0.4047,Probable Non-Antigen
-0.1008,Probable Non-Antigen
1.5558,Probable Antigen
1.0326,Probable Antigen
0.9819,Probable Antigen
-0.5572,Probable Non-Antigen
0.2853,Probable Non-Antigen
0.5595,Probable Antigen
-0.0352,Probable Non-Antigen
0.6143,Probable Antigen
1.0168,Probable Antigen
0.8034,Probable Antigen
0.2263,Probable Non-Antigen
0.5419,Probable Antigen
-1.1373,Probable Non-Antigen
0.6577,Probable Antigen
1.5794,Probable Antigen
1.0612,Probable Antigen
0.7428,Probable Antigen
0.6067,Probable Antigen
0.3506,Probable Non-Antigen
0.1732,Probable Non-Antigen
0.4006,Probable Non-Antigen
-0.4115,Probable Non-Antigen
-0.4229,Probable Non-Antigen
0.8094,Probable Antigen
0.3679,Probable Non-Antigen
0.8769,Probable Antigen
-1.0663,Probable Non-Antigen
0.7339,Probable Antigen
-0.3247,Probable Non-Antigen
0.8628,Probable Antigen
1.2774,Probable Antigen
-0.3455,Probable Non-Antigen
0.1394,Probable Non-Antigen
0.2957,Probable Non-Antigen
-0.0815,Probable Non-Antigen
0.1245,Probable Non-Antigen
0.3904,Probable Non-Antigen
-0.034,Probable Non-Antigen
-0.7715,Probable Non-Antigen
-0.4055,Probable Non-Antigen
-0.8061,Probable Non-Antigen
-0.6091,Probable Non-Antigen
0.179,Probable Non-Antigen
0.4955,Probable Non-Antigen
0.7976,Probable Antigen
0.0393,Probable Non-Antigen
1.055,Probable Antigen
1.8983,Probable Antigen
-0.0134,Probable Non-Antigen
-0.2181,Probable Non-Antigen
0.7409,Probable Antigen
0.4145,Probable Non-Antigen
1.1523,Probable Antigen
0.5978,Probable Antigen
0.4793,Probable Non-Antigen
-0.0556,Probable Non-Antigen
0.5063,Probable Antigen
0.0492,Probable Non-Antigen
0.7398,Probable Antigen
0.9742,Probable Antigen
0.341,Probable Non-Antigen
-0.0668,Probable Non-Antigen
1.4227,Probable Antigen
1.1979,Probable Antigen
1.3157,Probable Antigen
0.66,Probable Antigen
0.0617,Probable Non-Antigen
0.2409,Probable Non-Antigen
0.3134,Probable Non-Antigen
0.1281,Probable Non-Antigen
0.2336,Probable Non-Antigen
0.2942,Probable Non-Antigen
0.255,Probable Non-Antigen
0.8302,Probable Antigen
1.0191,Probable Antigen
0.5459,Probable Antigen
-0.3099,Probable Non-Antigen
0.5863,Probable Antigen
0.8168,Probable Antigen
-0.1498,Probable Non-Antigen
0.4109,Probable Non-Antigen
0.9073,Probable Antigen
-0.3198,Probable Non-Antigen
-0.3271,Probable Non-Antigen
0.5596,Probable Antigen
0.5218,Probable Antigen
-1.3917,Probable Non-Antigen
0.773,Probable Antigen
1.1812,Probable Antigen
